"{""location"":{""localtime_epoch"":1713516811,""lon"":33.86,""tz_id"":""Africa/Addis_Ababa"",""name"":""Jokaw"",""localtime"":""2024-04-19 11:53"",""country"":""Sudan"",""lat"":8.41,""region"":""Kurdufan""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.28,""tz_id"":""Africa/Addis_Ababa"",""name"":""Miluol"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.46,""region"":""""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":100.7,""air_quality"":{""gb-defra-index"":1,""pm10"":20.2,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":38.6,""co"":297.1},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.76,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":8,""feelslike_c"":40.5,""feelslike_f"":104.8,""precip_mm"":0.0,""temp_c"":38.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":32.57,""tz_id"":""Africa/Juba"",""name"":""Nyanding"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.54,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":32.57,""tz_id"":""Africa/Juba"",""name"":""Nyanding"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.55,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":33.2,""tz_id"":""Africa/Juba"",""name"":""Rogrog"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.62,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.5,""tz_id"":""Africa/Juba"",""name"":""Panomdojop"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.67,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.49,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.72,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516917,""lon"":33.52,""tz_id"":""Africa/Juba"",""name"":""Panomdojop"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.75,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516917,""lon"":33.52,""tz_id"":""Africa/Juba"",""name"":""Gwol"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.76,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.53,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.77,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":27.94,""tz_id"":""Africa/Juba"",""name"":""Akun"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.85,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":28.14,""tz_id"":""Africa/Juba"",""name"":""Waijung"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.93,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":28.2,""tz_id"":""Africa/Juba"",""name"":""Mit Ping"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.03,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":31.42,""tz_id"":""Africa/Juba"",""name"":""Atar"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.33,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.8,""gust_mph"":7.7,""temp_f"":98.0,""air_quality"":{""gb-defra-index"":1,""pm10"":25.0,""so2"":0.2,""pm2_5"":11.0,""no2"":0.5,""us-epa-index"":1,""o3"":36.5,""co"":293.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":188,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":12.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.7,""cloud"":5,""feelslike_c"":38.9,""feelslike_f"":101.9,""precip_mm"":0.0,""temp_c"":36.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":36.96,""tz_id"":""Africa/Addis_Ababa"",""name"":""Maja"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":9.4,""region"":""""},""current"":{""wind_kph"":7.6,""gust_mph"":5.4,""temp_f"":79.8,""air_quality"":{""gb-defra-index"":2,""pm10"":45.5,""so2"":0.2,""pm2_5"":18.3,""no2"":0.2,""us-epa-index"":2,""o3"":70.1,""co"":257.0},""wind_dir"":""WNW"",""precip_in"":0.0,""pressure_mb"":1012.0,""vis_km"":10.0,""wind_degree"":302,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.89,""gust_kph"":8.7,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":4.7,""cloud"":9,""feelslike_c"":24.9,""feelslike_f"":76.7,""precip_mm"":0.0,""temp_c"":26.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":17}}"
"{""location"":{""localtime_epoch"":1713516813,""lon"":25.6,""tz_id"":""Africa/Juba"",""name"":""Balbud"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.59,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.8,""gust_mph"":7.7,""temp_f"":90.4,""air_quality"":{""gb-defra-index"":1,""pm10"":5.6,""so2"":0.0,""pm2_5"":3.5,""no2"":0.1,""us-epa-index"":1,""o3"":8.1,""co"":287.1},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":209,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":12.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.7,""cloud"":2,""feelslike_c"":33.8,""feelslike_f"":92.9,""precip_mm"":0.0,""temp_c"":32.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":41}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":37.2,""tz_id"":""Africa/Addis_Ababa"",""name"":""Beda Sire"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":9.88,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":84.7,""air_quality"":{""gb-defra-index"":2,""pm10"":49.9,""so2"":0.5,""pm2_5"":21.0,""no2"":0.7,""us-epa-index"":2,""o3"":63.7,""co"":273.7},""wind_dir"":""WNW"",""precip_in"":0.0,""pressure_mb"":1012.0,""vis_km"":10.0,""wind_degree"":290,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.87,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":7,""feelslike_c"":27.1,""feelslike_f"":80.8,""precip_mm"":0.0,""temp_c"":29.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":13}}"
"{""location"":{""localtime_epoch"":1713516918,""lon"":34.13,""tz_id"":""Africa/Khartoum"",""name"":""Kelalu"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.93,""region"":""Al Wusta""},""current"":{""wind_kph"":5.4,""gust_mph"":3.9,""temp_f"":93.9,""air_quality"":{""gb-defra-index"":1,""pm10"":19.4,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":36.5,""co"":273.7},""wind_dir"":""WSW"",""precip_in"":0.0,""pressure_mb"":1010.0,""vis_km"":10.0,""wind_degree"":258,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.83,""gust_kph"":6.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.4,""cloud"":4,""feelslike_c"":35.5,""feelslike_f"":96.0,""precip_mm"":0.0,""temp_c"":34.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":32.5,""tz_id"":""Africa/Juba"",""name"":""Gwatan"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.97,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":31.99,""tz_id"":""Africa/Juba"",""name"":""Faabo"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.02,""region"":""Ash Shamaliyah""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.13,""tz_id"":""Africa/Juba"",""name"":""Abiengyai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.17,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":25.72,""tz_id"":""Africa/Juba"",""name"":""Abyad"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.35,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.4,""gust_mph"":6.7,""temp_f"":93.6,""air_quality"":{""gb-defra-index"":2,""pm10"":75.0,""so2"":0.1,""pm2_5"":23.5,""no2"":0.1,""us-epa-index"":2,""o3"":52.9,""co"":203.6},""wind_dir"":""NE"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":34,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":10.8,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.8,""cloud"":3,""feelslike_c"":32.2,""feelslike_f"":90.0,""precip_mm"":0.0,""temp_c"":34.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":8}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":24.44,""tz_id"":""Africa/Khartoum"",""name"":""Khayr Wajih"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":10.73,""region"":""Darfur""},""current"":{""wind_kph"":6.1,""gust_mph"":4.4,""temp_f"":93.5,""air_quality"":{""gb-defra-index"":2,""pm10"":63.3,""so2"":0.1,""pm2_5"":22.2,""no2"":0.1,""us-epa-index"":2,""o3"":42.6,""co"":200.3},""wind_dir"":""N"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":350,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.79,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.8,""cloud"":0,""feelslike_c"":32.2,""feelslike_f"":89.9,""precip_mm"":0.0,""temp_c"":34.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":12}}"
"{""location"":{""localtime_epoch"":1713516895,""lon"":26.23,""tz_id"":""Africa/Khartoum"",""name"":""Rahad Al Marrah"",""localtime"":""2024-04-19 10:54"",""country"":""Sudan"",""lat"":11.16,""region"":""Darfur""},""current"":{""wind_kph"":18.0,""gust_mph"":12.9,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":3,""pm10"":106.8,""so2"":0.1,""pm2_5"":29.8,""no2"":0.1,""us-epa-index"":2,""o3"":62.9,""co"":200.3},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":93,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.8,""gust_kph"":20.7,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":11.2,""cloud"":0,""feelslike_c"":32.5,""feelslike_f"":90.6,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":7}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":35.33,""tz_id"":""Africa/Nairobi"",""name"":""Chepareria"",""localtime"":""2024-04-19 11:55"",""country"":""Kenya"",""lat"":1.4,""region"":""Rift Valley""},""current"":{""wind_kph"":7.2,""gust_mph"":5.3,""temp_f"":83.4,""air_quality"":{""gb-defra-index"":1,""pm10"":5.0,""so2"":0.1,""pm2_5"":3.4,""no2"":0.4,""us-epa-index"":1,""o3"":27.2,""co"":233.7},""wind_dir"":""NE"",""precip_in"":0.01,""pressure_mb"":1013.0,""vis_km"":9.0,""wind_degree"":50,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.9,""gust_kph"":8.5,""is_day"":1,""condition"":{""text"":""Patchy rain nearby"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/176.png"",""code"":1063},""wind_mph"":4.5,""cloud"":71,""feelslike_c"":29.6,""feelslike_f"":85.3,""precip_mm"":0.37,""temp_c"":28.6,""last_updated_epoch"":1713516300,""vis_miles"":5.0,""uv"":6.0,""humidity"":51}}"
